#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.64;0;1
5.73;0;2
6.81;0;2
7.9;0;1
8.99;0;1
10.08;0;1
11.17;0;2
12.98;0;1
14.07;0;1
17.13;0;1
20.58;0;1
21.78;0;1
23.78;0;1
24.81;0;1
25.83;0;1
27.22;0;2
29.31;0;1
30.56;0;3
32.26;0;1
33.26;0;1
34.32;0;2
35.4;0;1
38.48;0;1
39.81;0;1
41.19;0;1
48.85;0;1
50.9;0;1
52.07;0;1
53.61;0;1
54.7;0;1
57.78;0;1
61.28;0;1
66.2;0;1
71.04;0;1
78.95;0;1
80.04;0;1
88.2;0;1
89.38;0;1
90.87;0;1
92.43;0;1
101.14;0;1
102.4;0;1
103.47;0;2
105.51;0;1
108.44;0;1
111.68;0;1
112.86;0;1
114.86;0;1
117.56;0;1
118.61;0;1
122.67;0;1
124.39;0;1
125.48;0;1
126.56;0;1
127.89;0;1
128.91;0;1
130.02;0;1
131.37;0;2
134.37;0;1
137.54;0;1
140.87;0;1
141.96;0;1
143.37;0;1
144.59;0;1
146.04;0;1
147.04;0;1
148.13;0;1
151.04;0;1
152.05;0;2
153.52;0;1
156.88;0;1
158.93;0;1
161.69;0;1
162.92;0;1
173.84;0;1
176.93;0;1
177.98;0;1
180.18;0;1
182.35;0;1
183.44;0;1
186.11;0;1
187.19;0;1
188.57;0;1
189.69;0;1
190.74;0;1
196.36;0;1
198.52;0;2
199.53;0;1
201.49;0;1
204.8;0;1
208.8;0;1
209.8;0;1
212.28;0;1
213.68;0;2
222.57;0;1
223.93;0;1
225.19;0;1
226.24;0;1
227.57;0;1
229.39;0;1
232.64;0;1
233.7;0;1
234.81;0;1
235.9;0;1
236.98;0;1
238.72;0;1
240.02;0;1
243.81;0;1
247.74;0;1
248.78;0;1
250.41;0;1
251.82;0;1
252.91;0;1
253.98;0;1
255.79;0;1
257.99;0;1
260.66;0;1
263.53;0;1
265.83;0;2
267.2;0;1
268.55;0;1
269.87;0;1
276;0;1
279.33;0;1
285.95;0;1
287.95;0;1
288.95;0;1
289.95;0;1
291;0;1
293.79;0;1
294.88;0;1
297.5;0;1
306.34;0;1
308.97;0;1
310.1;0;1
311.68;0;1
315.31;0;1
316.43;0;1
317.98;0;1
321.26;0;1
324.19;0;1
329.87;0;1
331.64;0;1
333.69;0;1
341.5;0;1
343.63;0;2
346.54;0;1
352.71;0;1
353.74;0;1
359.07;0;1
361.7;0;1
364.56;0;1
365.63;0;1
367.25;0;1
368.25;0;1
369.67;0;1
373.75;0;1
375.17;0;1
376.34;0;1
377.38;0;1
378.47;0;1
379.63;0;1
380.72;0;1
383.8;0;1
390.89;0;1
393.56;0;1
394.81;0;1
396.02;0;2
397.02;0;1
398.69;0;1
404.4;0;1
405.52;0;1
406.56;0;1
409.76;0;1
411.11;0;2
413.15;0;1
414.48;0;1
417.22;0;1
418.31;0;1
419.49;0;1
421.39;0;1
422.48;0;1
423.53;0;1
424.57;0;1
425.58;0;1
430.32;0;1
431.46;0;1
436.92;0;1
438.04;0;1
440.37;0;1
441.41;0;2
443.58;0;1
444.59;0;1
445.62;0;1
446.63;0;2
447.63;0;1
448.68;0;1
449.72;0;1
450.76;0;1
451.81;0;2
452.85;0;2
453.9;0;1
455.93;0;1
457.02;0;3
461.86;0;1
463.15;0;1
465.86;0;1
467.82;0;1
470.44;0;2
472.7;0;1
473.74;0;1
476.99;0;1
478.37;0;1
479.66;0;1
480.79;0;2
482.91;0;1
484;0;1
485.78;0;1
486.78;0;1
488.13;0;1
489.22;0;1
491.22;0;1
493.04;0;1
498.37;0;1
499.47;0;1
500.54;0;2
501.61;0;1
504.03;0;1
511.23;0;1
512.46;0;2
514.17;0;1
515.75;0;1
517.37;0;1
519.92;0;1
521.7;0;1
522.73;0;1
525.36;0;1
529.82;0;1
533.87;0;1
534.96;0;2
536.37;0;2
538.01;0;1
539.95;0;1
541.2;0;1
542.29;0;1
546.46;0;1
548.29;0;1
551.33;0;1
552.54;0;1
553.54;0;1
554.59;0;1
555.63;0;1
556.68;0;2
562.25;0;1
564.29;0;1
565.54;0;1
567.43;0;1
569.22;0;1
570.51;0;1
572.11;0;1
573.39;0;1
574.48;0;1
575.57;0;1
576.88;0;1
578.89;0;1
579.97;0;1
581.06;0;2
582.6;0;1
584.56;0;2
588.86;0;1
590.22;0;1
594.1;0;1
595.52;0;1
600.11;0;1
604.07;0;1
607.06;0;1
608.07;0;1
610.44;0;1
611.53;0;1
613.32;0;1
620.15;0;1
621.49;0;1
622.58;0;3
625.07;0;1
626.09;0;1
627.45;0;1
628.76;0;1
629.91;0;1
631.03;0;1
632.07;0;2
633.34;0;1
634.7;0;1
635.83;0;3
640;0;1
641.25;0;2
642.32;0;1
644.99;0;1
646.08;0;2
648.55;0;1
650.92;0;1
652.8;0;1
655;0;1
656.12;0;1
657.46;0;1
658.71;0;1
659.8;0;1
661;0;1
662.88;0;1
663.97;0;1
665.22;0;1
667.35;0;1
668.35;0;1
669.4;0;3
670.53;0;1
671.58;0;2
673.3;0;1
674.44;0;1
675.66;0;1
677.1;0;1
682.35;0;1
683.44;0;1
687.85;0;1
689.11;0;1
692.06;0;1
693.25;0;1
694.57;0;1
695.58;0;1
699.08;0;1
704.74;0;1
706.74;0;1
708.13;0;1
715.83;0;1
716.91;0;1
718.24;0;1
719.25;0;1
727.16;0;1
728.49;0;1
729.76;0;1
731.37;0;1
737.54;0;1
739.79;0;1
741.05;0;1
742.33;0;1
743.71;0;1
747.29;0;1
750.11;0;1
753.27;0;1
754.29;0;1
755.84;0;1
757.14;0;2
760.68;0;1
761.98;0;1
763.79;0;1
765.02;0;1
769.86;0;1
772.88;0;1
773.92;0;1
775.97;0;1
780.55;0;1
785.05;0;1
788.54;0;1
791.1;0;1
794.8;0;1
796.03;0;1
798.69;0;1
799.85;0;1
801.9;0;1
803.9;0;1
805.11;0;1
807.4;0;1
808.74;0;1
811.41;0;1
816.07;0;1
819.57;0;1
821.45;0;1
824.32;0;1
825.67;0;1
827.04;0;1
829.82;0;2
831.07;0;1
832.65;0;1
833.74;0;1
834.82;0;1
838.15;0;1
839.66;0;1
840.91;0;1
842.96;0;1
844.05;0;1
845.58;0;1
846.58;0;1
851.09;0;1
852.23;0;1
853.25;0;1
854.27;0;2
855.27;0;2
857.72;0;1
858.76;0;1
861.19;0;1
862.28;0;1
866.18;0;1
868.67;0;1
869.68;0;1
871.72;0;1
875.23;0;1
876.31;0;1
877.39;0;1
878.48;0;1
882.89;0;1
884.73;0;1
886.39;0;1
887.48;0;1
895.57;0;1
899.5;0;1
900.59;0;2
903.25;0;1
904.33;0;1
905.63;0;1
910.84;0;1
912.68;0;1
913.71;0;1
914.8;0;2
916.72;0;1
918.3;0;1
919.35;0;1
921.51;0;1
922.88;0;1
927.01;0;1
928.35;0;2
929.59;0;2
930.92;0;1
932.21;0;1
933.35;0;1
934.44;0;1
936.38;0;1
937.39;0;2
938.39;0;1
939.44;0;1
940.48;0;1
941.53;0;1
942.57;0;1
943.62;0;2
944.62;0;1
946.33;0;1
947.74;0;2
948.79;0;1
950.54;0;1
951.68;0;2
952.77;0;1
954.35;0;1
955.39;0;2
957.85;0;1
958.89;0;1
960;0;1
961.56;0;1
963.5;0;1
970.82;0;1
972.77;0;1
975.09;0;1
976.49;0;1
977.71;0;1
980;0;1
981.28;0;1
982.46;0;2
984.53;0;1
988.76;0;1
990.13;0;1
991.51;0;1
994.02;0;1
995.28;0;1
1000.93;0;1
1002.02;0;1
1003.41;0;1
1005.04;0;1
1009.58;0;1
1010.65;0;1
1012.27;0;1
1014.74;0;1
1017.2;0;1
1019;0;1
1020.12;0;1
1022.25;0;1
1023.45;0;2
1024.74;0;1
1025.96;0;1
1029.62;0;1
1031;0;1
1032.95;0;1
1034.84;0;1
1037.08;0;1
1038.45;0;1
1041.25;0;1
1042.26;0;1
1044.46;0;1
1051.55;0;1
1054.17;0;1
1055.52;0;1
1056.65;0;1
1058.74;0;1
1060;0;2
1063.58;0;1
1064.91;0;1
1069.76;0;1
1070.98;0;1
1072.22;0;1
1080.62;0;1
1082.27;0;1
1083.38;0;1
1084.48;0;1
1085.57;0;1
1091.51;0;1
1095.32;0;1
1099.22;0;1
1100.42;0;1
1101.83;0;1
1103.92;0;1
1105.01;0;1
1110.62;0;1
1114.82;0;1
1116.04;0;2
1117.58;0;1
1118.67;0;1
1120.21;0;1
1121.3;0;1
1122.67;0;1
1123.92;0;1
1127.08;0;1
1133.19;0;1
1135.95;0;1
1137.01;0;1
1138.06;0;2
1139.31;0;1
1140.62;0;1
1141.71;0;1
1144.14;0;2
1146.78;0;1
1148.06;0;1
1149.88;0;1
1150.97;0;2
1153.46;0;1
1154.47;0;1
1157.89;0;1
1163.59;0;1
1164.72;0;1
1165.76;0;1
1168.14;0;1
1169.43;0;1
1170.43;0;2
1174.93;0;1
1175.93;0;1
1178.6;0;1
1182.35;0;1
1183.65;0;1
1184.73;0;1
1185.74;0;2
1190.57;0;1
1192.28;0;1
1194.23;0;1
1195.32;0;1
1199.07;0;1
1201.02;0;1
1204.52;0;1
1205.83;0;1
1214.67;0;1
1217.34;0;1
1218.43;0;1
1227.29;0;1
1229.68;0;1
1231.25;0;1
1232.34;0;1
1236.75;0;1
1238.62;0;1
1240.59;0;1
1242.59;0;1
1243.93;0;1
1245.21;0;1
1246.3;0;1
1247.39;0;1
1248.71;0;1
1249.85;0;1
1253.55;0;1
1254.64;0;1
1255.89;0;1
1257.06;0;1
1258.1;0;3
1261.39;0;1
1262.43;0;1
1263.98;0;1
1266.14;0;1
1268.34;0;1
1271.23;0;1
1273.18;0;1
1276.02;0;1
1278.24;0;1
1279.94;0;1
1281.43;0;1
1282.82;0;1
1284.06;0;2
1287.65;0;1
1288.68;0;2
1289.93;0;1
1296.14;0;1
1297.19;0;1
1299.86;0;1
1304.39;0;1
1305.57;0;1
1307.95;0;2
1309.28;0;1
1310.58;0;1
1313.25;0;1
1314.54;0;1
1320.12;0;1
1321.58;0;1
1323.37;0;1
1324.37;0;2
1327.04;0;1
1329.38;0;1
1332.26;0;1
1333.51;0;1
1334.62;0;1
1337.48;0;1
1338.61;0;1
1343.26;0;1
1344.42;0;2
1346.47;0;1
1354.25;0;1
1356.92;0;1
1358.05;0;1
1359.59;0;1
1360.72;0;1
1361.99;0;1
1363.09;0;1
1364.34;0;1
1367.63;0;1
1368.96;0;2
1371.76;0;1
1372.85;0;1
1373.94;0;1
1375.26;0;1
1376.38;0;2
1377.47;0;1
1381.13;0;1
1382.51;0;1
1383.6;0;1
1384.88;0;1
1385.96;0;2
1387.02;0;1
1388.51;0;1
1390.8;0;1
1394.68;0;2
1395.82;0;1
1397.87;0;1
1400;0;1
1401.29;0;1
1404.12;0;1
1405.12;0;1
1408.42;0;1
1409.79;0;1
1412.36;0;1
1413.76;0;3
1416.98;0;1
1418.08;0;4
1420.75;0;1
1422;0;1
1423.34;0;1
1427.15;0;1
1428.17;0;1
1429.31;0;1
1430.84;0;1
1435.75;0;1
1436.84;0;1
1437.93;0;1
1439.23;0;1
1447.4;0;1
1449.79;0;1
1450.83;0;1
1451.86;0;1
1452.95;0;1
1454.28;0;1
1455.32;0;1
1456.41;0;1
1457.7;0;1
1459.9;0;1
1461.2;0;1
1462.28;0;1
1466.37;0;1
1467.79;0;2
1469.57;0;1
1470.82;0;1
1473.45;0;1
1475.24;0;1
1477.26;0;1
1479.7;0;1
1480.96;0;2
1482.37;0;1
1483.7;0;1
1486.75;0;1
1488.54;0;1
1491.14;0;1
1494.58;0;1
1495.67;0;1
1497;0;1
1498.09;0;1
1499.48;0;1
1501.39;0;1
1502.42;0;1
1503.6;0;1
1504.67;0;1
1506.05;0;1
1507.18;0;1
1508.25;0;3
1511.75;0;1
1513.69;0;1
1516.26;0;1
1517.43;0;2
1518.81;0;1
1520;0;1
1521.22;0;1
1523.92;0;1
1527.5;0;1
1528.93;0;2
1531.42;0;1
1532.71;0;1
1533.76;0;1
1535.14;0;1
1536.48;0;1
1537.59;0;1
1543.31;0;1
1546.81;0;1
1551.04;0;1
1554.27;0;1
1556.9;0;1
1561.31;0;1
1562.56;0;2
1563.82;0;1
1567.32;0;1
1574.46;0;1
1577.57;0;1
1578.91;0;1
1580;0;4
1586.35;0;1
1589.99;0;2
1591.6;0;2
1593.79;0;1
1595.95;0;1
1598.04;0;1
1600.43;0;1
1601.52;0;1
1602.64;0;1
1603.93;0;1
1604.96;0;2
1606.36;0;2
1609.65;0;1
1612.31;0;1
1615.13;0;1
1616.61;0;1
1618.81;0;1
1620.69;0;1
1621.9;0;1
1623.11;0;1
1624.22;0;1
1625.57;0;1
1626.77;0;1
1628.04;0;2
1629.29;0;1
1631.33;0;1
1632.94;0;1
1637.31;0;1
1639.98;0;1
1641;0;1
1642.79;0;1
1643.82;0;1
1647.82;0;1
1649.04;0;1
1650.54;0;1
1652.92;0;1
1654.01;0;2
1656.01;0;1
1657.1;0;2
1658.19;0;1
1659.33;0;1
1660.82;0;1
1662.61;0;1
1663.65;0;1
1664.82;0;1
1665.91;0;1
1667.24;0;1
1669.39;0;1
1671.07;0;1
1674.89;0;1
1676.96;0;1
1678.26;0;2
1679.39;0;1
1680.46;0;1
1682.07;0;1
1683.09;0;2
1685.24;0;1
1687.93;0;1
1689.16;0;2
1692.24;0;1
1693.33;0;2
1697.08;0;1
1702.62;0;1
1703.79;0;1
1705.04;0;1
1707.71;0;2
1708.71;0;1
1711.21;0;1
1713.29;0;1
1714.38;0;1
1722.26;0;1
1723.3;0;1
1724.3;0;2
1725.63;0;1
1728.05;0;1
1729.31;0;1
1731.51;0;1
1734.55;0;1
1737.22;0;1
1738.98;0;1
1740.02;0;2
1741.6;0;1
1743.68;0;1
1744.77;0;1
1745.84;0;3
1747.4;0;1
1749.13;0;1
1750.44;0;1
1751.53;0;1
1754.67;0;1
1757.65;0;1
1758.66;0;1
1759.92;0;1
1760.99;0;1
1762.83;0;1
1763.93;0;1
1764.93;0;1
1765.97;0;2
1766.99;0;1
1769.08;0;1
1770.09;0;1
1771.13;0;1
1772.93;0;1
1774.21;0;2
1777.09;0;1
1778.14;0;1
1779.8;0;1
1781.64;0;1
1783.02;0;2
1784.11;0;1
1785.34;0;1
1786.57;0;2
1787.57;0;2
1788.62;0;1
1790.59;0;1
1791.7;0;3
1792.79;0;1
1795.19;0;1
1796.28;0;1
1798.26;0;1
