#TimeStamp;Runtime;Requests
0.88;0;6
3.76;0;2
5.01;0;1
6.39;0;1
7.48;0;2
9.18;0;1
10.38;0;1
11.64;0;1
12.64;0;2
13.65;0;2
14.69;0;1
15.74;0;1
16.78;0;2
17.82;0;1
18.84;0;2
19.89;0;1
21.51;0;1
22.6;0;1
23.64;0;1
26.35;0;1
27.54;0;2
28.54;0;1
30.44;0;1
31.65;0;2
32.65;0;1
34.12;0;2
35.21;0;1
36.28;0;1
37.37;0;1
38.37;0;1
43.94;0;1
45.71;0;1
47.06;0;1
48.08;0;1
49.09;0;2
52.38;0;1
55.58;0;1
56.97;0;2
60.47;0;1
61.81;0;1
73.98;0;1
80.42;0;1
83.48;0;1
84.6;0;1
89.25;0;1
91.92;0;1
93.34;0;1
94.46;0;1
96.23;0;1
97.34;0;2
101.81;0;1
103.85;0;1
106.18;0;1
107.59;0;1
108.85;0;1
109.85;0;1
110.93;0;1
112.74;0;2
115.07;0;1
117.14;0;1
118.2;0;1
119.56;0;1
121.31;0;1
122.65;0;2
123.91;0;2
124.91;0;1
125.91;0;2
127;0;1
128.04;0;1
129.09;0;1
130.1;0;1
131.15;0;1
132.19;0;1
133.19;0;1
134.2;0;1
137.25;0;1
140.7;0;1
142.86;0;1
143.95;0;1
146.7;0;1
147.92;0;1
150.01;0;1
151.32;0;1
153.51;0;1
157.7;0;1
159.62;0;1
160.71;0;1
161.72;0;1
162.81;0;1
164.19;0;1
167.65;0;1
168.8;0;1
170.11;0;1
172.93;0;1
174.32;0;1
176.37;0;1
178.31;0;1
181.87;0;1
183.76;0;1
188.45;0;1
190.88;0;1
191.97;0;1
193.04;0;1
194.06;0;2
196.29;0;1
197.31;0;1
198.71;0;2
199.77;0;1
201.13;0;1
202.21;0;1
203.61;0;1
204.63;0;1
205.94;0;1
207.3;0;1
209.13;0;1
210.52;0;1
211.84;0;1
213.86;0;1
215.96;0;1
217.21;0;1
218.42;0;1
219.82;0;1
221.79;0;1
223.34;0;1
225.54;0;1
228.18;0;1
229.25;0;1
230.65;0;2
233.3;0;1
234.6;0;1
236.6;0;1
238.77;0;1
240;0;1
245.35;0;1
249.5;0;1
253.38;0;1
254.69;0;1
256.01;0;2
259.25;0;1
260.43;0;1
262.2;0;1
265.92;0;1
269.27;0;1
270.51;0;1
271.94;0;1
275.09;0;1
281.8;0;1
286.55;0;1
287.55;0;1
289.26;0;1
292.18;0;1
293.27;0;2
296.56;0;1
297.8;0;1
300.04;0;1
303.68;0;1
304.73;0;1
305.82;0;1
309.32;0;1
310.82;0;1
313.93;0;1
316.16;0;1
321.75;0;1
322.78;0;1
326.83;0;2
332.13;0;1
333.5;0;2
334.77;0;1
336.79;0;1
339;0;1
341.66;0;1
342.74;0;1
343.83;0;1
345;0;1
346.03;0;1
349.37;0;1
350.41;0;1
351.41;0;1
352.41;0;2
353.5;0;1
354.54;0;2
355.58;0;2
358.25;0;1
359.45;0;1
367.09;0;1
369.8;0;1
371.12;0;2
374.42;0;1
375.5;0;1
376.56;0;1
377.77;0;1
379.14;0;2
380.48;0;2
381.68;0;1
383.06;0;1
384.4;0;1
385.49;0;1
390.13;0;1
391.15;0;1
392.28;0;1
395.19;0;1
400.38;0;1
401.78;0;1
402.8;0;1
405.21;0;1
406.3;0;1
407.88;0;1
411.24;0;1
412.33;0;2
416.08;0;1
419.71;0;1
430.49;0;1
431.92;0;1
432.95;0;1
434.04;0;2
435.17;0;1
438.68;0;1
441.35;0;1
444.29;0;1
445.52;0;1
446.7;0;2
447.71;0;1
450.87;0;1
451.96;0;1
454.1;0;1
455.69;0;1
457.96;0;1
460.17;0;1
462.04;0;1
463.09;0;1
464.71;0;1
466.34;0;1
467.64;0;1
468.88;0;1
475.81;0;1
476.9;0;1
479.31;0;1
480.67;0;1
482.72;0;1
484.1;0;1
487.76;0;1
488.77;0;1
496.22;0;1
497.27;0;1
498.71;0;1
500.99;0;1
502.1;0;1
503.72;0;1
507.16;0;1
516.19;0;1
517.4;0;1
520.75;0;1
524;0;1
526.47;0;1
527.56;0;1
528.86;0;2
530.12;0;1
531.33;0;1
532.33;0;1
535.58;0;1
539.11;0;1
540.17;0;1
541.27;0;1
542.36;0;2
543.5;0;1
545.47;0;1
548.67;0;1
549.76;0;1
550.85;0;1
551.98;0;1
554.53;0;1
556.78;0;1
558.12;0;1
559.21;0;1
560.31;0;2
562.28;0;1
563.28;0;1
566.02;0;1
568.73;0;1
570.56;0;2
572.99;0;1
574.25;0;2
575.39;0;2
576.72;0;1
580.22;0;1
581.31;0;1
584.22;0;1
586.8;0;1
587.89;0;1
589.44;0;1
590.48;0;2
591.57;0;1
592.7;0;1
593.79;0;1
597.54;0;1
601.96;0;1
605.41;0;1
606.64;0;1
608.91;0;1
611.22;0;1
613.7;0;1
617.87;0;1
627.85;0;1
629.18;0;1
631.81;0;1
632.82;0;1
636.64;0;1
637.86;0;1
640.42;0;1
643.78;0;1
645.48;0;1
646.82;0;1
652.41;0;1
654.03;0;1
656.22;0;1
657.35;0;1
659.39;0;1
662.66;0;1
663.73;0;1
667.23;0;1
668.39;0;1
669.39;0;1
671.5;0;1
672.57;0;1
677.99;0;1
680.15;0;1
681.47;0;1
682.66;0;1
684.07;0;1
686.16;0;1
687.25;0;1
690.02;0;1
691.04;0;1
692.07;0;1
693.62;0;1
696.25;0;1
701.29;0;1
703.96;0;1
705.13;0;1
707.98;0;1
709.09;0;1
710.8;0;1
711.8;0;1
712.85;0;1
713.89;0;1
714.94;0;1
722.63;0;1
725.07;0;1
726.24;0;1
728.57;0;1
729.61;0;1
732.28;0;1
734.33;0;1
735.42;0;1
737.4;0;1
742.24;0;1
746.5;0;1
748.96;0;1
750.19;0;1
753.8;0;1
754.89;0;1
757;0;1
758.38;0;1
759.47;0;1
760.49;0;1
761.88;0;1
762.95;0;1
765.84;0;1
767.04;0;1
768.46;0;1
771.34;0;1
773.29;0;1
774.39;0;1
777.06;0;1
778.15;0;1
780.71;0;1
781.92;0;1
783.01;0;1
784.38;0;1
785.47;0;1
788.47;0;1
789.67;0;1
792.31;0;1
793.4;0;1
799.93;0;1
801.57;0;1
805.07;0;1
809.86;0;1
812.5;0;1
813.57;0;1
816.24;0;1
818.24;0;1
819.96;0;1
821.03;0;1
822.12;0;1
828.08;0;1
829.74;0;1
830.83;0;2
835.71;0;1
838.13;0;1
839.66;0;1
840.76;0;1
844.22;0;1
845.84;0;1
847.93;0;1
849.02;0;1
850.09;0;1
855.6;0;1
856.69;0;1
857.76;0;1
861.76;0;1
863.77;0;1
864.86;0;1
866.94;0;1
867.98;0;1
869.07;0;1
870.19;0;1
872.52;0;1
873.53;0;1
874.83;0;1
876.23;0;1
878.32;0;1
879.41;0;1
880.7;0;1
882.03;0;1
884.7;0;1
885.79;0;1
887.82;0;1
888.91;0;1
890.87;0;1
894.37;0;1
895.41;0;1
897.46;0;1
898.54;0;1
901.14;0;1
902.46;0;1
903.58;0;1
904.62;0;2
907.72;0;1
908.74;0;2
909.83;0;1
911.22;0;1
913.89;0;1
918.57;0;1
919.92;0;1
921.2;0;1
922.59;0;1
924.56;0;1
926.65;0;1
928.74;0;1
930.15;0;1
932.86;0;2
934.69;0;1
935.95;0;1
937.18;0;1
938.58;0;1
939.91;0;2
942.77;0;1
944.12;0;2
950.18;0;1
954.14;0;2
957.64;0;1
959.87;0;1
964.87;0;1
967.45;0;1
969.71;0;1
970.77;0;1
971.86;0;1
973.44;0;1
974.68;0;1
978.03;0;1
979.27;0;1
981.52;0;1
984.12;0;1
985.36;0;1
991.15;0;1
995.4;0;1
996.41;0;1
997.45;0;1
998.7;0;1
1000.74;0;1
1001.75;0;1
1006.91;0;1
1010.95;0;1
1013.84;0;1
1014.93;0;1
1016.16;0;1
1018.54;0;1
1021.04;0;1
1022.39;0;1
1023.48;0;1
1024.66;0;1
1025.75;0;1
1028.98;0;1
1035.89;0;1
1038.96;0;1
1041.32;0;1
1042.51;0;1
1043.54;0;1
1045.49;0;1
1046.56;0;1
1048.02;0;1
1049.09;0;1
1053.25;0;1
1054.95;0;1
1056.03;0;1
1058.06;0;1
1059.15;0;1
1062.3;0;1
1063.49;0;1
1064.81;0;1
1066.99;0;1
1068.31;0;1
1069.4;0;2
1070.58;0;2
1072.27;0;1
1073.4;0;1
1076.49;0;1
1081.24;0;1
1082.36;0;1
1083.4;0;1
1084.45;0;1
1085.82;0;1
1089.32;0;1
1091.99;0;1
1093.03;0;1
1094.08;0;1
1095.62;0;1
1096.66;0;2
1097.75;0;1
1098.82;0;1
1099.91;0;1
1101;0;1
1105.26;0;1
1108.92;0;1
1111.01;0;2
1114.17;0;1
1115.76;0;1
1117.18;0;1
1125.5;0;2
1127.54;0;1
1131.04;0;1
1135.21;0;1
1136.25;0;1
1144.05;0;1
1145.35;0;1
1146.5;0;1
1148.54;0;1
1149.63;0;1
1156.74;0;1
1157.94;0;1
1161.43;0;1
1163.69;0;1
1171.36;0;1
1174.2;0;1
1175.28;0;1
1176.53;0;1
1177.74;0;1
1179.83;0;1
1186.2;0;1
1187.54;0;2
1190.16;0;1
1191.25;0;1
1194.66;0;1
1195.75;0;1
1197.29;0;1
1199.38;0;1
1200.63;0;1
1201.84;0;1
1203.09;0;1
1204.29;0;1
1205.38;0;1
1206.72;0;1
1208.43;0;1
1210.55;0;1
1213.51;0;1
1214.6;0;1
1215.89;0;1
1217.01;0;1
1218.35;0;1
1219.44;0;1
1227.93;0;1
1228.95;0;1
1229.97;0;1
1231.23;0;1
1232.6;0;1
1234.45;0;1
1235.53;0;1
1236.77;0;1
1241.41;0;1
1246.25;0;1
1251.42;0;1
1253;0;1
1254.09;0;1
1255.67;0;1
1257.04;0;1
1258.09;0;1
1259.55;0;1
1260.96;0;1
1267.6;0;1
1271.72;0;1
1272.72;0;1
1274.71;0;1
1277.85;0;1
1278.85;0;1
1279.89;0;2
1280.94;0;1
1281.98;0;1
1283;0;2
1284.75;0;1
1285.8;0;1
1287.85;0;1
1293.18;0;1
1295.62;0;1
1296.88;0;1
1298.11;0;1
1300.17;0;1
1301.22;0;2
1302.29;0;1
1303.31;0;1
1305.01;0;1
1311.12;0;2
1313.56;0;1
1314.65;0;1
1317.73;0;1
1319.39;0;1
1320.5;0;1
1322.89;0;1
1323.97;0;1
1327.22;0;1
1330.36;0;1
1332.82;0;1
1335.11;0;1
1336.14;0;1
1337.53;0;1
1338.62;0;2
1340;0;2
1341.08;0;1
1342.48;0;1
1343.51;0;1
1344.94;0;1
1345.97;0;1
1347.09;0;1
1348.44;0;1
1349.6;0;2
1350.9;0;2
1352.06;0;1
1353.11;0;2
1354.48;0;2
1355.57;0;1
1356.99;0;1
1358.04;0;1
1359.22;0;1
1360.46;0;2
1361.66;0;1
1362.66;0;3
1363.71;0;2
1364.71;0;1
1365.75;0;2
1366.8;0;1
1367.8;0;2
1368.8;0;3
1369.88;0;2
1370.93;0;1
1372.51;0;1
1373.55;0;1
1374.55;0;1
1375.59;0;1
1376.68;0;1
1378.05;0;1
1379.06;0;1
1380.13;0;1
1381.36;0;1
1382.4;0;1
1383.49;0;1
1384.86;0;3
1388.32;0;1
1389.51;0;2
1391.03;0;1
1393.01;0;1
1394.1;0;1
1396.75;0;1
1397.8;0;1
1399.12;0;1
1400.42;0;1
1401.55;0;2
1404.37;0;1
1408.03;0;1
1409.21;0;1
1410.41;0;1
1411.48;0;1
1414.97;0;1
1419.9;0;1
1421.12;0;1
1422.46;0;1
1423.54;0;1
1424.92;0;1
1426.06;0;1
1427.44;0;1
1428.53;0;1
1429.95;0;2
1436.03;0;1
1438.53;0;1
1440.12;0;1
1441.78;0;1
1442.82;0;1
1444.65;0;1
1445.9;0;1
1450.29;0;2
1451.58;0;1
1453.56;0;1
1454.65;0;1
1455.73;0;2
1457.78;0;1
1458.81;0;1
1461.9;0;1
1465.87;0;1
1468.01;0;1
1469.33;0;1
1470.58;0;2
1471.61;0;1
1472.62;0;2
1473.66;0;1
1476.3;0;1
1477.46;0;2
1478.46;0;1
1479.83;0;1
1481.92;0;1
1482.96;0;2
1485.12;0;1
1487.55;0;1
1489.87;0;1
1491.63;0;1
1492.96;0;2
1494.05;0;1
1495.42;0;2
1496.51;0;2
1497.75;0;1
1499.14;0;1
1500.27;0;1
1501.57;0;1
1502.89;0;1
1504.2;0;1
1505.35;0;1
1506.66;0;1
1507.81;0;1
1509.14;0;1
1510.28;0;1
1511.29;0;1
1512.62;0;1
1513.75;0;1
1514.77;0;1
1515.8;0;1
1516.8;0;2
1517.84;0;1
1518.84;0;1
1519.91;0;2
1520.96;0;1
1522;0;1
1523;0;1
1525.05;0;1
1526.33;0;1
1529.22;0;1
1534.72;0;1
1536.5;0;1
1538.89;0;1
1540;0;1
1541.31;0;1
1542.57;0;1
1543.93;0;1
1550.31;0;1
1551.4;0;1
1552.98;0;2
1554.19;0;1
1556.53;0;1
1557.56;0;1
1560.7;0;1
1563.23;0;1
1564.86;0;1
1567.81;0;1
1569.54;0;1
1570.64;0;1
1571.64;0;1
1572.69;0;2
1573.73;0;1
1574.73;0;2
1575.82;0;2
1576.87;0;1
1577.87;0;1
1578.91;0;4
1579.95;0;3
1581;0;1
1583.02;0;1
1584.11;0;1
1585.11;0;2
1587.08;0;1
1590.22;0;1
1591.47;0;1
1595.94;0;1
1597.07;0;1
1598.7;0;1
1599.74;0;1
1601.1;0;1
1602.31;0;1
1603.89;0;1
1608.68;0;1
1609.69;0;1
1612.54;0;1
1615.19;0;1
1617.53;0;1
1619.33;0;2
1620.35;0;1
1621.44;0;1
1625.33;0;1
1629.81;0;1
1630.87;0;1
1632.94;0;1
1636.08;0;1
1637.33;0;1
1639.98;0;1
1641.07;0;1
1643.21;0;1
1644.21;0;1
1646.71;0;1
1647.71;0;2
1648.8;0;1
1650.22;0;1
1652.44;0;1
1653.53;0;2
1655.84;0;1
1656.94;0;2
1657.96;0;1
1658.98;0;1
1660;0;1
1661.39;0;2
1662.46;0;1
1663.97;0;1
1665.11;0;1
1666.44;0;3
1667.65;0;1
1669.02;0;1
1670.32;0;1
1671.69;0;2
1675.25;0;1
1676.3;0;1
1678.34;0;1
1681.79;0;1
1682.99;0;1
1684.3;0;1
1685.82;0;1
1688.66;0;1
1689.78;0;1
1691.13;0;1
1692.21;0;1
1698.15;0;2
1699.3;0;1
1701.64;0;1
1704.13;0;1
1707.28;0;1
1711.25;0;1
1712.56;0;1
1715.27;0;1
1717.48;0;1
1718.93;0;1
1720.31;0;1
1721.43;0;2
1724.44;0;1
1725.48;0;1
1726.64;0;2
1728.02;0;1
1732.77;0;1
1733.86;0;1
1737.16;0;1
1738.4;0;1
1739.65;0;1
1740.82;0;1
1742.12;0;1
1743.13;0;2
1744.19;0;1
1745.33;0;1
1746.37;0;1
1747.79;0;1
1748.88;0;1
1750.16;0;1
1751.5;0;1
1754.54;0;1
1755.55;0;1
1756.64;0;2
1759.13;0;1
1765.47;0;1
1768.14;0;1
1769.19;0;1
1771.23;0;1
1772.3;0;1
1773.32;0;1
1777.27;0;1
1778.3;0;1
1779.32;0;1
1780.41;0;2
1781.69;0;3
1785.19;0;1
1786.28;0;1
1787.62;0;1
1788.71;0;1
1790.01;0;1
1791.19;0;1
1792.82;0;1
1794.2;0;1
1799.97;0;1
