#TimeStamp;Runtime;Requests
0.88;0;6
3.76;0;2
5.01;0;1
6.39;0;1
7.48;0;3
10.15;0;1
11.15;0;1
12.19;0;1
13.37;0;2
16.04;0;1
18.36;0;1
20.41;0;1
21.42;0;1
23.81;0;1
25.02;0;1
26.09;0;1
27.63;0;1
28.74;0;1
30.88;0;2
33.99;0;1
35;0;2
38.26;0;1
39.44;0;1
42.09;0;1
44.07;0;1
48.58;0;1
51.57;0;1
53.13;0;1
54.41;0;1
55.5;0;1
56.58;0;1
60.34;0;1
62.46;0;1
64.58;0;1
65.71;0;1
67.02;0;1
68.06;0;1
69.17;0;1
72.23;0;1
74.81;0;1
77.48;0;1
83.22;0;1
85.45;0;1
87.45;0;1
88.63;0;1
89.79;0;1
92.05;0;1
94.72;0;1
99.44;0;1
100.53;0;1
103.41;0;1
104.81;0;1
105.9;0;2
107.95;0;1
109.28;0;1
110.32;0;1
111.95;0;1
116.07;0;1
119.57;0;1
120.87;0;2
122.12;0;1
125;0;1
131.12;0;1
132.25;0;1
134.42;0;1
135.56;0;1
136.65;0;1
138.23;0;1
141.72;0;1
146.1;0;1
147.35;0;2
149.35;0;1
150.52;0;2
155.36;0;1
157.6;0;1
159.52;0;1
160.58;0;2
163.83;0;1
165.17;0;1
169.34;0;2
172.58;0;1
173.8;0;2
177.16;0;1
181.58;0;1
182.67;0;1
184;0;1
185.13;0;2
186.13;0;1
187.55;0;1
188.85;0;1
190.17;0;1
191.31;0;1
192.42;0;1
194.77;0;1
196.09;0;1
198.76;0;1
200.63;0;1
201.72;0;1
202.97;0;2
205.01;0;1
206.1;0;1
208.43;0;1
209.56;0;2
210.69;0;1
214.35;0;1
215.53;0;1
218.43;0;1
219.78;0;1
223.94;0;1
224.99;0;1
226.35;0;1
228.12;0;1
229.48;0;1
230.57;0;1
232.94;0;1
234.29;0;2
235.61;0;1
239.03;0;1
242.28;0;1
245.12;0;1
246.32;0;2
248.36;0;1
251.12;0;1
255.39;0;1
256.59;0;1
257.67;0;1
259.71;0;1
260.8;0;1
262.13;0;1
263.42;0;1
265.42;0;1
268.26;0;1
269.42;0;1
271.21;0;1
272.56;0;2
275.88;0;1
276.89;0;1
278.09;0;1
282.81;0;1
285.39;0;1
286.43;0;1
287.52;0;1
288.76;0;1
292.89;0;1
295.64;0;1
296.98;0;2
300.95;0;1
302.24;0;1
303.62;0;1
306.47;0;1
307.6;0;1
309.53;0;1
310.66;0;3
314.83;0;1
320.17;0;1
321.3;0;1
322.3;0;1
323.34;0;1
324.48;0;1
328.59;0;1
330.52;0;1
331.73;0;1
333.64;0;1
334.99;0;1
336.32;0;1
338.76;0;1
340.88;0;1
344.03;0;1
346.61;0;1
349.01;0;1
352.35;0;1
354.28;0;1
356.96;0;1
357.97;0;1
359.08;0;1
360.14;0;1
361.18;0;1
367.21;0;1
368.22;0;1
369.53;0;1
370.62;0;1
371.64;0;1
373.27;0;1
374.69;0;1
375.82;0;1
376.91;0;1
381.06;0;1
382.37;0;1
386.19;0;1
387.91;0;1
389.42;0;1
390.52;0;2
392.04;0;1
393.96;0;1
396.59;0;1
398.88;0;1
400.48;0;1
403.35;0;1
404.44;0;1
407.72;0;1
408.85;0;1
412.35;0;1
414.48;0;1
417.15;0;1
419.02;0;1
431.41;0;1
433.7;0;1
437.34;0;1
441.18;0;1
443.85;0;1
445.99;0;1
450.69;0;1
458.03;0;1
460.94;0;1
461.95;0;2
463.44;0;1
464.73;0;1
467.57;0;1
468.73;0;1
470.53;0;1
471.82;0;1
475.37;0;1
476.9;0;1
479.57;0;1
484.62;0;1
485.83;0;2
487.87;0;1
488.87;0;2
489.87;0;1
490.87;0;1
491.87;0;1
492.87;0;1
493.87;0;1
495.21;0;2
496.31;0;1
497.34;0;1
498.37;0;1
499.38;0;1
500.47;0;1
501.85;0;1
503.88;0;1
504.96;0;1
505.97;0;2
507.47;0;1
510.14;0;1
511.47;0;1
512.97;0;1
514.69;0;1
515.69;0;1
516.73;0;4
520;0;1
521.27;0;2
522.36;0;1
531.3;0;1
532.65;0;1
533.81;0;1
535.21;0;1
536.27;0;1
537.3;0;1
538.48;0;1
539.69;0;1
542.72;0;1
547.44;0;1
550.11;0;1
551.23;0;2
553.9;0;1
555.85;0;1
561.02;0;1
564.02;0;1
565.49;0;1
566.6;0;1
568.03;0;1
569.38;0;1
570.86;0;1
571.95;0;1
574.22;0;1
582.21;0;1
584.37;0;1
585.76;0;1
586.85;0;1
588.23;0;1
590.6;0;1
592.41;0;1
598.64;0;1
599.81;0;1
602.69;0;1
606.69;0;1
608.69;0;1
609.73;0;1
610.78;0;1
611.78;0;3
612.94;0;1
613.99;0;1
615.19;0;1
622.03;0;1
624.54;0;1
625.63;0;1
626.9;0;1
627.99;0;1
630.11;0;1
631.44;0;2
633.53;0;1
635.88;0;1
636.9;0;1
638.15;0;1
639.24;0;1
640.29;0;1
644.08;0;1
645.17;0;1
646.3;0;1
648.93;0;1
649.96;0;1
656.33;0;1
657.54;0;1
659.1;0;1
660.41;0;1
661.67;0;2
663.46;0;1
666.96;0;1
671.76;0;1
673.1;0;1
675.72;0;1
677.34;0;1
678.67;0;1
682.88;0;1
685.71;0;2
686.73;0;1
688.02;0;1
691.26;0;1
695.13;0;1
696.6;0;1
697.64;0;1
698.71;0;1
699.92;0;1
701.22;0;1
705.06;0;1
707.89;0;1
710.4;0;1
711.48;0;1
712.72;0;1
714.09;0;2
715.35;0;2
717.59;0;1
719.9;0;1
720.97;0;2
724.93;0;1
726.02;0;1
727.14;0;1
730.15;0;1
731.4;0;1
734.81;0;1
735.85;0;1
737.05;0;1
738.32;0;1
739.45;0;1
741.27;0;1
742.32;0;1
743.62;0;2
745.2;0;1
747.65;0;1
750.9;0;1
752.45;0;1
756.54;0;1
759.87;0;1
762.89;0;1
765.74;0;1
766.79;0;2
767.91;0;2
769.63;0;1
770.96;0;1
772.75;0;1
774.98;0;1
780;0;1
781.09;0;1
783.42;0;1
786.87;0;1
787.88;0;1
790.12;0;1
791.37;0;1
792.67;0;2
794.87;0;1
795.96;0;1
797.54;0;1
798.54;0;1
799.63;0;2
803.71;0;1
804.88;0;1
807.37;0;1
808.93;0;1
809.97;0;1
811.02;0;1
818.53;0;1
820.22;0;1
821.25;0;1
822.52;0;1
823.59;0;1
826.26;0;1
827.36;0;1
834.17;0;1
836.15;0;2
837.18;0;1
838.27;0;1
839.64;0;1
840.98;0;1
845.1;0;1
846.43;0;2
848.6;0;1
849.68;0;1
852.31;0;1
853.39;0;1
860.26;0;1
862.14;0;1
864.7;0;1
868.77;0;1
870.19;0;1
871.44;0;1
872.49;0;1
877.32;0;1
880.27;0;1
888;0;1
890.5;0;1
891.54;0;1
892.55;0;2
894.23;0;1
895.64;0;2
896.72;0;1
897.81;0;2
901.14;0;1
902.19;0;2
904.87;0;1
907.64;0;1
908.87;0;1
911;0;1
915.04;0;1
916.6;0;1
917.83;0;1
918.92;0;1
921.58;0;1
922.67;0;1
925.54;0;1
926.67;0;1
931.04;0;1
932.14;0;1
934.54;0;1
940.34;0;1
953.06;0;1
954.19;0;1
955.32;0;1
956.4;0;1
959.94;0;1
964.03;0;1
967.48;0;1
968.78;0;1
970.15;0;1
971.24;0;1
972.57;0;1
976.1;0;1
979.78;0;1
981.17;0;1
982.73;0;1
983.98;0;2
988.52;0;1
989.84;0;1
993.8;0;1
996.98;0;1
998.68;0;1
1000;0;1
1001.35;0;1
1002.67;0;1
1004.18;0;1
1007.4;0;1
1010.84;0;1
1012.02;0;1
1014.22;0;1
1015.57;0;1
1016.95;0;1
1018.03;0;2
1022.45;0;1
1024.01;0;1
1025.08;0;1
1027.5;0;1
1029.8;0;1
1032.34;0;1
1033.37;0;1
1035.33;0;1
1036.36;0;2
1039.14;0;1
1040.42;0;1
1043.86;0;1
1044.86;0;2
1049.77;0;1
1051.14;0;1
1052.7;0;1
1053.77;0;1
1054.95;0;1
1056.15;0;1
1057.24;0;1
1058.84;0;1
1061.51;0;1
1062.6;0;1
1064;0;1
1065.27;0;1
1066.51;0;1
1067.51;0;1
1068.55;0;1
1069.6;0;1
1070.61;0;3
1071.66;0;1
1072.7;0;1
1073.71;0;1
1074.75;0;1
1075.8;0;2
1076.84;0;1
1077.93;0;1
1078.93;0;1
1080;0;2
1081.35;0;1
1082.44;0;1
1083.45;0;2
1085.92;0;1
1089.52;0;1
1093.57;0;1
1095.01;0;1
1097.86;0;1
1098.95;0;1
1100.53;0;1
1101.62;0;1
1102.75;0;1
1104.7;0;1
1106.66;0;1
1107.7;0;2
1109.74;0;1
1111.19;0;1
1112.21;0;1
1116.17;0;1
1117.34;0;1
1126.23;0;1
1129.29;0;1
1133.46;0;1
1138.85;0;1
1145.72;0;1
1147.36;0;1
1149.45;0;1
1150.49;0;1
1151.82;0;1
1153.16;0;1
1155.99;0;1
1157.08;0;1
1158.29;0;1
1159.38;0;1
1162;0;2
1163.08;0;1
1166.58;0;1
1168.55;0;1
1169.63;0;1
1171.67;0;1
1172.71;0;1
1176.76;0;1
1179.79;0;1
1182.04;0;1
1183.18;0;2
1184.71;0;1
1186.07;0;1
1187.38;0;1
1189.78;0;1
1192.24;0;1
1194.88;0;1
1195.97;0;1
1198.85;0;1
1200.8;0;1
1202.39;0;1
1203.7;0;1
1204.76;0;1
1209.68;0;1
1213.83;0;1
1215.18;0;1
1216.5;0;1
1217.63;0;2
1218.72;0;1
1220.67;0;1
1227.56;0;1
1229.35;0;1
1230.73;0;1
1231.97;0;1
1234.05;0;1
1237.78;0;1
1239.23;0;1
1240.98;0;1
1242.27;0;2
1243.28;0;2
1244.34;0;1
1247.11;0;1
1248.16;0;1
1249.17;0;1
1254.44;0;1
1255.53;0;1
1257.94;0;1
1259.97;0;1
1262.64;0;1
1265.29;0;1
1266.38;0;1
1267.47;0;1
1268.65;0;1
1269.67;0;2
1271.32;0;1
1275.49;0;1
1277.42;0;1
1279.17;0;1
1280.46;0;1
1285.29;0;1
1289.31;0;1
1290.33;0;1
1291.4;0;1
1292.49;0;1
1293.52;0;2
1294.9;0;1
1295.97;0;1
1297.32;0;1
1306.14;0;1
1307.69;0;1
1313.3;0;1
1314.44;0;1
1317.94;0;1
1320.77;0;1
1323.52;0;1
1325.61;0;1
1329.69;0;1
1339.15;0;1
1345.66;0;1
1349.1;0;1
1350.49;0;1
1353.88;0;1
1358.61;0;1
1368.18;0;1
1369.29;0;2
1372.85;0;1
1373.94;0;1
1377.32;0;1
1379.45;0;1
1381.65;0;1
1382.74;0;2
1388.19;0;1
1389.49;0;1
1391.11;0;1
1392.11;0;2
1393.45;0;2
1394.78;0;1
1398.29;0;1
1399.78;0;1
1402.28;0;1
1403.54;0;1
1404.63;0;1
1406.28;0;1
1407.54;0;2
1411.71;0;1
1413.25;0;1
1416.38;0;1
1417.43;0;1
1420.3;0;1
1421.6;0;1
1422.68;0;1
1423.84;0;1
1425.44;0;1
1426.59;0;1
1430.09;0;1
1431.18;0;1
1432.51;0;1
1433.76;0;1
1434.93;0;1
1436.23;0;2
1439.73;0;2
1443.97;0;1
1447.93;0;1
1451.89;0;1
1455.39;0;1
1457.98;0;1
1464.4;0;1
1470.54;0;1
1479.32;0;1
1482.71;0;1
1483.77;0;1
1484.84;0;1
1486.21;0;1
1487.27;0;1
1488.56;0;1
1489.89;0;1
1494.77;0;1
1496.46;0;1
1497.54;0;1
1498.63;0;1
1499.72;0;1
1501.04;0;1
1504.72;0;1
1509.18;0;1
1510.52;0;1
1511.6;0;1
1512.72;0;2
1514.01;0;1
1515.03;0;2
1519.15;0;1
1520.18;0;1
1521.45;0;1
1523.56;0;1
1526.28;0;1
1527.56;0;1
1531.26;0;1
1532.28;0;2
1533.51;0;1
1534.68;0;1
1535.74;0;1
1537.47;0;1
1539.24;0;1
1540.85;0;1
1544.74;0;1
1545.94;0;1
1548.79;0;1
1549.99;0;1
1554.03;0;1
1556.75;0;1
1559.45;0;1
1560.74;0;1
1562.91;0;1
1569.2;0;1
1570.45;0;1
1571.62;0;1
1572.71;0;1
1573.83;0;1
1574.83;0;1
1579.71;0;1
1581.58;0;1
1582.8;0;1
1584.89;0;1
1585.93;0;2
1587;0;1
1589.2;0;1
1591.43;0;1
1592.65;0;2
1593.71;0;1
1594.8;0;1
1596.38;0;1
1597.75;0;1
1598.84;0;1
1604.34;0;1
1605.63;0;2
1606.97;0;1
1608.3;0;1
1609.4;0;2
1610.49;0;1
1618.24;0;1
1620.28;0;1
1621.64;0;1
1622.75;0;1
1624.45;0;1
1625.57;0;1
1626.87;0;1
1629.74;0;1
1631.57;0;1
1633.71;0;1
1634.99;0;1
1637.15;0;1
1638.24;0;1
1640;0;1
1642.4;0;1
1643.49;0;1
1647.32;0;1
1652.45;0;1
1656.33;0;1
1657.57;0;1
1659.83;0;1
1661.13;0;1
1662.42;0;1
1667.6;0;1
1670.4;0;1
1672.17;0;1
1674.57;0;1
1675.93;0;1
1677.98;0;1
1680.79;0;1
1681.79;0;1
1682.88;0;1
1683.97;0;1
1685.55;0;1
1688.1;0;1
1691.3;0;1
1692.39;0;1
1696.11;0;1
1697.43;0;2
1699.52;0;1
1700.6;0;1
1702.18;0;1
1704.1;0;1
1705.94;0;1
1707.69;0;1
1709.35;0;1
1715.02;0;1
1717.69;0;1
1718.78;0;1
1721.44;0;1
1722.82;0;1
1725.81;0;1
1727.53;0;1
1728.95;0;1
1729.98;0;1
1731.21;0;1
1732.62;0;1
1733.78;0;1
1734.81;0;1
1742.8;0;1
1744.79;0;1
1745.93;0;1
1748.99;0;1
1750.1;0;1
1751.66;0;1
1752.72;0;1
1754.11;0;1
1756.96;0;1
1761.48;0;1
1762.72;0;1
1764.26;0;1
1765.35;0;2
1767.13;0;1
1769.52;0;1
1773.76;0;1
1775.48;0;1
1777.26;0;1
1778.29;0;2
1780.33;0;1
1784.15;0;1
1785.17;0;1
1787.38;0;1
1788.54;0;1
1789.74;0;1
1790.97;0;1
1793.23;0;1
1796.21;0;1
1797.92;0;1
1800;0;1
