#TimeStamp;Runtime;Requests
0.88;0;6
3.55;0;1
4.85;0;1
6.35;0;1
7.47;0;3
8.77;0;1
10.14;0;1
11.14;0;1
12.19;0;1
13.64;0;1
15.81;0;1
18.52;0;1
19.94;0;1
22.65;0;1
24.4;0;1
27.69;0;1
28.78;0;1
29.87;0;1
30.91;0;1
32.32;0;2
34.87;0;1
36.12;0;1
37.21;0;1
38.25;0;2
39.26;0;1
40.29;0;1
42.75;0;1
45.38;0;1
47.75;0;1
49.13;0;1
51.21;0;1
53.88;0;1
54.88;0;1
58;0;1
75.16;0;1
84.16;0;1
86.83;0;1
96.95;0;1
99.57;0;1
103.15;0;1
104.41;0;1
105.62;0;1
111.99;0;1
114.66;0;2
116.05;0;1
117.28;0;1
119.95;0;1
123.45;0;1
124.78;0;1
126.14;0;1
127.23;0;1
128.35;0;2
130.53;0;1
134.39;0;1
136.03;0;2
139.11;0;1
140.15;0;1
143.45;0;1
144.59;0;1
149.93;0;1
152.05;0;1
153.18;0;1
154.21;0;1
155.31;0;1
157.98;0;1
159.07;0;1
160.42;0;1
161.67;0;1
163.07;0;1
167.9;0;1
170.51;0;1
173.22;0;1
174.24;0;1
175.53;0;1
178.3;0;1
179.49;0;1
182.99;0;2
185.56;0;1
191.13;0;1
192.4;0;1
197.3;0;1
200.33;0;1
201.53;0;1
209.61;0;1
211.66;0;1
212.79;0;1
214.09;0;1
218.88;0;1
221.33;0;1
222.36;0;1
223.62;0;1
224.93;0;1
226.21;0;1
227.63;0;1
228.84;0;1
233.05;0;1
234.17;0;1
235.51;0;2
239.01;0;1
245;0;1
252.71;0;1
254.64;0;1
255.76;0;1
258.43;0;1
264.15;0;1
265.23;0;1
269.79;0;1
272.41;0;1
274.41;0;1
275.48;0;1
276.65;0;1
277.72;0;1
279.25;0;1
282.75;0;1
284.78;0;1
288.86;0;1
290.09;0;1
292.76;0;1
294.27;0;1
295.43;0;2
297.61;0;1
298.7;0;1
299.98;0;2
304.82;0;1
305.95;0;1
307.58;0;1
310.21;0;1
311.41;0;1
313.61;0;1
315.04;0;1
316.25;0;2
318.68;0;1
324.97;0;1
327.59;0;1
328.97;0;2
330.04;0;1
331.46;0;1
332.79;0;1
333.8;0;1
339.14;0;1
341.31;0;1
342.72;0;1
344.81;0;1
346.21;0;1
349.09;0;1
351.48;0;2
360.98;0;1
362.34;0;1
364.43;0;1
365.66;0;1
366.85;0;1
371.23;0;1
372.6;0;1
375.19;0;1
377.16;0;1
378.57;0;1
386.78;0;1
387.85;0;1
388.86;0;1
389.9;0;1
391.35;0;1
392.74;0;1
398.45;0;1
401.96;0;1
403.66;0;1
405.05;0;2
406.3;0;1
407.53;0;2
409.17;0;1
414.77;0;1
416.47;0;1
417.6;0;1
418.69;0;1
420.27;0;1
426.44;0;1
428.79;0;2
430.09;0;1
432.09;0;1
433.38;0;2
438.88;0;1
440;0;1
442.63;0;1
446.04;0;1
447.43;0;1
448.71;0;1
451.81;0;1
454.08;0;1
455.09;0;1
456.13;0;1
457.5;0;1
458.69;0;1
459.96;0;3
461.14;0;1
462.68;0;1
463.77;0;1
464.8;0;1
465.94;0;2
470.97;0;1
474.02;0;1
476.06;0;1
477.15;0;1
478.77;0;1
480;0;1
481.99;0;1
483.08;0;1
489.56;0;1
491.24;0;1
495.58;0;1
496.92;0;1
498.2;0;1
499.23;0;1
500.58;0;1
502.42;0;1
504.7;0;1
505.79;0;1
507.06;0;1
511.05;0;1
512.31;0;1
514.58;0;1
515.67;0;1
518.29;0;1
524.04;0;1
525.13;0;2
535.42;0;1
537.54;0;1
538.63;0;2
541.3;0;1
545.76;0;1
547.79;0;1
548.8;0;1
550.27;0;1
552.22;0;1
553.63;0;1
554.71;0;1
555.85;0;1
558.52;0;1
559.93;0;2
561.76;0;1
565.05;0;1
568.77;0;1
571.28;0;1
572.56;0;1
573.73;0;2
577.78;0;1
583.27;0;1
584.4;0;2
587.09;0;1
589.52;0;1
595.32;0;1
596.33;0;3
598.24;0;1
599.37;0;1
600.66;0;1
602.5;0;1
606.41;0;2
608.63;0;1
609.91;0;1
610.92;0;2
613.66;0;1
616.28;0;1
619.16;0;1
620.16;0;1
621.17;0;2
622.22;0;1
624.41;0;1
626.43;0;1
629.1;0;1
630.25;0;1
631.34;0;1
632.55;0;1
633.8;0;1
635.02;0;1
636.47;0;1
642.53;0;1
643.93;0;1
645.24;0;1
646.32;0;1
647.43;0;1
650.75;0;1
652.84;0;1
654.43;0;1
655.56;0;1
656.65;0;1
657.68;0;2
659.26;0;1
663.14;0;1
664.23;0;1
673.73;0;1
676.09;0;1
677.27;0;1
679.27;0;1
680.51;0;1
681.59;0;1
687.19;0;1
693.1;0;1
695.72;0;1
698.46;0;1
700.73;0;1
701.82;0;1
703.13;0;1
708.66;0;1
714.24;0;1
715.33;0;1
724.24;0;1
725.24;0;1
727.44;0;1
730.07;0;1
731.16;0;1
732.94;0;1
735.99;0;1
738.9;0;1
741.57;0;1
745.35;0;1
749.38;0;1
751.2;0;1
752.45;0;1
753.54;0;1
754.89;0;1
759.06;0;1
760.19;0;1
761.24;0;1
763.69;0;1
766.38;0;1
767.64;0;2
768.64;0;2
770.44;0;1
773.52;0;1
774.61;0;2
775.68;0;1
777.06;0;1
778.11;0;1
779.15;0;1
780.52;0;1
781.57;0;1
784.28;0;1
785.57;0;1
786.66;0;1
789.12;0;1
793.04;0;1
795.75;0;1
796.8;0;1
797.91;0;1
800.53;0;1
806.59;0;1
810.08;0;1
811.47;0;1
814.09;0;1
815.6;0;1
821.42;0;1
823.75;0;1
825.55;0;1
826.64;0;1
827.92;0;1
829.22;0;1
831.43;0;1
835.8;0;1
838.31;0;1
839.56;0;1
841.61;0;1
842.74;0;1
844.02;0;2
845.1;0;1
846.49;0;1
847.77;0;1
848.86;0;1
854.2;0;1
856.62;0;1
858.83;0;1
860;0;2
863.29;0;1
864.32;0;1
868.49;0;1
871.12;0;1
872.37;0;1
873.42;0;1
875.86;0;1
877.2;0;1
880.5;0;1
881.59;0;1
883.38;0;1
886.34;0;1
891.18;0;1
892.42;0;2
894.05;0;1
895.09;0;1
896.34;0;1
902.64;0;1
906.6;0;1
909.27;0;1
910.31;0;1
914.2;0;1
916.9;0;2
918.52;0;1
919.56;0;1
920.81;0;1
925.65;0;1
926.69;0;1
927.77;0;1
930.02;0;1
931.27;0;1
932.36;0;1
936.48;0;1
939.82;0;1
940.9;0;1
941.99;0;1
947.44;0;1
951.02;0;1
952.95;0;1
954.16;0;1
955.16;0;1
956.44;0;1
958.66;0;1
960;0;1
962.15;0;1
963.51;0;1
964.91;0;1
968.32;0;1
971.82;0;1
973.42;0;1
975.04;0;1
978.09;0;1
981;0;1
982.26;0;1
983.63;0;1
994.26;0;1
995.79;0;1
996.93;0;1
999.29;0;1
1002.93;0;1
1007.1;0;1
1009.1;0;1
1011.9;0;1
1012.99;0;1
1018.52;0;1
1022;0;1
1023.41;0;2
1024.56;0;1
1028.77;0;1
1031.81;0;1
1033.03;0;1
1034.12;0;1
1037.58;0;1
1038.9;0;1
1040;0;1
1045.67;0;1
1047.64;0;1
1048.67;0;1
1049.69;0;1
1051.09;0;1
1052.83;0;1
1055.09;0;1
1059;0;1
1063.28;0;1
1065.32;0;1
1066.36;0;1
1067.64;0;1
1068.82;0;1
1081.2;0;1
1082.47;0;2
1084.73;0;1
1086.18;0;1
1089.1;0;1
1091.31;0;1
1092.65;0;1
1093.98;0;1
1096.29;0;1
1097.58;0;1
1104;0;1
1106.27;0;1
1111.18;0;1
1113.84;0;1
1117.33;0;1
1119.86;0;1
1121.98;0;1
1130.78;0;1
1132.27;0;1
1135.76;0;1
1138.94;0;1
1141.61;0;1
1142.65;0;1
1149.61;0;1
1151.86;0;1
1153.65;0;1
1154.69;0;1
1155.78;0;1
1158.45;0;1
1161.11;0;1
1163.31;0;1
1164.65;0;1
1165.74;0;1
1168.5;0;1
1169.62;0;1
1173.12;0;2
1174.5;0;1
1176.71;0;2
1177.91;0;1
1178.96;0;1
1180.58;0;1
1181.97;0;2
1183.06;0;1
1184.75;0;1
1186.85;0;1
1188.92;0;1
1190.22;0;2
1192.14;0;1
1193.77;0;1
1195.77;0;1
1199.02;0;1
1202.39;0;1
1204.42;0;1
1210.07;0;1
1212.55;0;1
1214.9;0;1
1215.99;0;1
1219.49;0;1
1222.59;0;1
1225.66;0;1
1232.15;0;1
1257.78;0;1
1265.03;0;1
1267.95;0;1
1272.64;0;1
1274.54;0;2
1277.78;0;1
1281.08;0;1
1282.08;0;2
1283.08;0;1
1284.17;0;1
1285.17;0;2
1286.2;0;1
1287.59;0;1
1288.89;0;2
1292.43;0;1
1293.64;0;1
1295.04;0;1
1297.85;0;1
1299.14;0;1
1300.46;0;2
1301.56;0;1
1302.65;0;1
1303.96;0;1
1305.05;0;2
1306.78;0;2
1308.14;0;2
1309.21;0;1
1310.28;0;1
1312.95;0;1
1315.3;0;1
1316.33;0;2
1317.33;0;1
1318.37;0;1
1319.41;0;2
1320.46;0;1
1321.5;0;2
1322.55;0;1
1323.7;0;1
1324.83;0;1
1326.41;0;1
1327.49;0;1
1330.1;0;1
1331.37;0;2
1333.83;0;1
1335.08;0;1
1340.01;0;1
1341.08;0;1
1343.28;0;1
1344.37;0;1
1345.67;0;1
1346.88;0;1
1348.09;0;1
1351.87;0;1
1360.26;0;1
1361.32;0;1
1362.67;0;2
1363.75;0;1
1364.82;0;1
1366.17;0;1
1370.33;0;1
1373.38;0;1
1374.68;0;1
1378.85;0;1
1383.14;0;1
1384.67;0;1
1385.71;0;1
1391.76;0;1
1392.81;0;1
1394.27;0;1
1395.34;0;1
1397.39;0;1
1401.65;0;1
1404.32;0;1
1405.94;0;1
1408.74;0;1
1409.99;0;1
1411.24;0;1
1412.45;0;1
1413.57;0;1
1414.57;0;1
1415.95;0;1
1420;0;1
1421.13;0;1
1422.5;0;1
1425.64;0;1
1426.65;0;2
1428.27;0;1
1429.54;0;1
1430.63;0;1
1434.66;0;1
1435.71;0;1
1437.88;0;1
1439.28;0;1
1440.54;0;1
1444.94;0;1
1448.17;0;1
1449.38;0;1
1450.48;0;1
1454.34;0;1
1459.78;0;1
1460.91;0;3
1462.95;0;1
1464.33;0;1
1467.79;0;1
1469.91;0;1
1471.07;0;1
1473.04;0;1
1475.91;0;1
1483.21;0;1
1484.53;0;1
1486.58;0;1
1489.99;0;1
1493.37;0;1
1495.13;0;1
1496.46;0;1
1501.66;0;1
1503.5;0;1
1506.22;0;1
1508.34;0;1
1509.43;0;1
1511.91;0;1
1513.13;0;1
1514.29;0;1
1515.38;0;1
1516.71;0;1
1518.02;0;1
1527.3;0;1
1528.59;0;2
1531.18;0;1
1532.51;0;1
1535.56;0;2
1537.55;0;1
1538.86;0;2
1540;0;1
1542.76;0;1
1544.76;0;1
1548.68;0;1
1550.36;0;2
1551.59;0;1
1552.94;0;1
1554.07;0;1
1556.92;0;1
1559.43;0;1
1560.62;0;1
1563.52;0;1
1572.12;0;1
1573.37;0;1
1576.04;0;1
1577.46;0;1
1578.71;0;1
1587.63;0;1
1588.67;0;1
1589.96;0;2
1591.29;0;1
1598.8;0;1
1601.47;0;1
1602.55;0;1
1606.13;0;1
1611.55;0;1
1613.55;0;1
1615.68;0;1
1616.81;0;2
1618.1;0;1
1619.13;0;2
1621.65;0;1
1626.17;0;1
1627.51;0;2
1630.05;0;1
1631.25;0;1
1632.56;0;2
1633.65;0;1
1636.27;0;1
1637.42;0;1
1640.73;0;1
1641.93;0;1
1643.02;0;1
1644.36;0;1
1645.52;0;1
1646.52;0;2
1647.52;0;1
1651.02;0;1
1652.48;0;1
1655.36;0;1
1658.2;0;1
1659.75;0;1
1661.45;0;1
1662.79;0;2
1663.87;0;1
1666.28;0;1
1667.31;0;1
1668.7;0;1
1670.45;0;1
1671.78;0;1
1674.21;0;1
1675.96;0;1
1676.98;0;1
1678.07;0;1
1679.65;0;1
1681.19;0;2
1682.28;0;1
1684.46;0;1
1685.46;0;1
1686.51;0;1
1687.55;0;1
1688.6;0;2
1689.64;0;1
1690.65;0;1
1691.69;0;1
1692.74;0;1
1693.78;0;2
1696.03;0;1
1697.07;0;1
1698.7;0;1
1699.78;0;2
1701.11;0;1
1702.2;0;1
1706.58;0;1
1710.03;0;1
1711.28;0;1
1712.29;0;1
1713.38;0;1
1714.91;0;1
1717.55;0;1
1718.57;0;1
1719.61;0;1
1721.53;0;1
1722.92;0;1
1725.91;0;1
1729.1;0;1
1730.48;0;2
1733.15;0;1
1734.24;0;1
1739.4;0;1
1740.66;0;1
1741.72;0;1
1743.33;0;1
1746.03;0;1
1747.25;0;1
1748.36;0;2
1749.64;0;1
1752.26;0;1
1753.29;0;1
1754.37;0;1
1760.49;0;1
1761.58;0;1
1763.45;0;1
1764.83;0;2
1765.85;0;1
1768.79;0;1
1769.8;0;1
1774.6;0;2
1776.1;0;1
1777.17;0;1
1779.43;0;1
1782.76;0;1
1784.01;0;1
1789.64;0;1
1795.09;0;1
1796.16;0;1
1797.25;0;2
1798.59;0;1
1799.68;0;1
