#TimeStamp;Runtime;Requests
0.88;0;6
3.76;0;2
5.1;0;1
6.39;0;1
7.48;0;1
9.26;0;1
10.57;0;2
12.96;0;1
14.06;0;1
16.1;0;1
17.31;0;1
19.77;0;1
21.52;0;1
22.73;0;1
24.19;0;1
25.24;0;1
26.65;0;2
29.12;0;2
30.74;0;1
32.23;0;1
33.36;0;2
34.87;0;1
36.66;0;1
37.75;0;1
38.78;0;1
40;0;1
41.3;0;1
42.67;0;1
51.37;0;1
52.75;0;1
54.84;0;2
61.01;0;1
63.67;0;1
67.17;0;1
72.09;0;1
73.84;0;1
75.18;0;1
76.6;0;1
84.68;0;1
85.73;0;1
88.4;0;1
94.44;0;1
96.95;0;1
98.49;0;1
102.44;0;1
108.28;0;1
110.91;0;1
112;0;1
114.46;0;1
115.46;0;1
117.74;0;1
119.67;0;1
121.04;0;1
122.13;0;1
125.13;0;1
126.22;0;1
128.27;0;1
129.29;0;1
130.68;0;1
131.96;0;1
133.1;0;1
135.3;0;1
141.86;0;1
144.3;0;1
145.43;0;2
148.47;0;1
155.69;0;1
157.85;0;1
160.92;0;1
161.94;0;2
163.03;0;1
166.33;0;1
167.42;0;1
168.69;0;1
169.78;0;1
170.84;0;1
171.93;0;1
174.03;0;1
175.12;0;1
178.98;0;1
181.9;0;1
185.29;0;1
186.35;0;1
189.41;0;1
195.14;0;1
196.24;0;1
202.56;0;1
205.28;0;1
209.94;0;1
211.83;0;1
213.04;0;1
214.07;0;1
216.11;0;1
217.57;0;1
219.92;0;1
222.15;0;1
224.54;0;1
225.65;0;1
226.74;0;1
228.09;0;2
229.74;0;1
236.91;0;1
239.28;0;1
240.46;0;1
242.32;0;1
247.16;0;1
250.6;0;1
254.86;0;1
257.31;0;1
258.33;0;1
260.33;0;1
262.57;0;1
263.83;0;1
265.16;0;1
266.53;0;1
267.83;0;1
271.13;0;1
273.29;0;1
274.42;0;1
276.66;0;1
277.91;0;1
279.08;0;1
281.75;0;1
283.17;0;1
284.59;0;1
286.42;0;1
288.13;0;1
289.92;0;1
293.38;0;1
301.1;0;1
303.35;0;1
304.55;0;1
305.67;0;2
308.79;0;1
315.42;0;2
317.51;0;1
318.72;0;1
320.25;0;1
325.01;0;1
327.55;0;2
329.85;0;1
338.39;0;2
345.6;0;1
348.64;0;1
350.56;0;1
351.6;0;1
353.23;0;1
355.77;0;1
359.48;0;1
363.02;0;1
366.58;0;1
368.05;0;1
369.16;0;1
370.56;0;2
372.99;0;1
374.01;0;1
375.38;0;1
377.84;0;1
380;0;1
381.42;0;1
382.46;0;1
383.46;0;1
384.51;0;1
385.88;0;1
388.55;0;1
393.71;0;1
394.74;0;1
396.18;0;1
397.24;0;1
398.6;0;1
399.63;0;1
400.69;0;1
401.78;0;1
402.78;0;1
403.87;0;1
409.45;0;1
410.58;0;1
412.99;0;1
414.16;0;1
417.66;0;2
418.75;0;1
422.96;0;1
424.05;0;1
427.54;0;2
430.83;0;1
441.28;0;1
442.54;0;1
443.62;0;1
445.84;0;1
449.08;0;1
450.09;0;1
453.34;0;1
458.17;0;1
460.58;0;1
463.34;0;1
466.3;0;1
467.34;0;1
470.34;0;1
471.74;0;1
472.87;0;1
475.24;0;1
477.04;0;1
478.36;0;1
481.51;0;1
484.07;0;1
488.21;0;1
489.26;0;1
490.39;0;1
491.63;0;1
492.9;0;2
495.57;0;1
496.95;0;1
498.57;0;1
500.4;0;1
501.74;0;1
505.24;0;1
509.2;0;1
511.29;0;1
512.6;0;1
515.22;0;1
519.68;0;1
521.35;0;1
522.85;0;1
524.8;0;1
525.89;0;2
531.85;0;1
535.35;0;1
539.11;0;1
541.2;0;1
545.23;0;1
547.9;0;1
550.2;0;1
552.04;0;1
553.13;0;1
554.74;0;1
555.74;0;1
556.88;0;1
559.95;0;1
561.07;0;1
562.42;0;1
563.42;0;1
564.46;0;1
565.51;0;1
566.55;0;2
567.59;0;1
568.64;0;1
569.67;0;1
570.68;0;2
571.73;0;3
572.73;0;1
574.68;0;1
575.86;0;1
577.59;0;1
579.52;0;1
580.56;0;2
586.33;0;1
587.42;0;1
588.42;0;1
593.51;0;1
594.62;0;1
595.65;0;1
596.76;0;1
598.05;0;1
599.11;0;2
600.13;0;2
603.63;0;1
604.99;0;1
606.08;0;1
611.16;0;1
612.22;0;1
613.88;0;1
616.64;0;1
618.34;0;1
619.55;0;1
621.63;0;1
623.04;0;1
624.37;0;1
625.71;0;1
627;0;1
628.2;0;1
629.55;0;1
633.21;0;1
634.46;0;1
639.29;0;1
645.67;0;1
648.09;0;1
657.17;0;1
662.92;0;1
667.27;0;1
671.4;0;1
672.85;0;1
675.89;0;1
682.31;0;1
683.32;0;1
684.9;0;1
689.99;0;1
693.73;0;1
696.19;0;1
697.45;0;1
699.65;0;1
702.12;0;1
707.08;0;1
708.28;0;1
709.9;0;1
710.9;0;2
711.91;0;1
714.65;0;1
716.4;0;1
717.49;0;1
719.23;0;1
720.57;0;1
721.9;0;1
722.99;0;1
724.07;0;1
726.07;0;1
727.66;0;1
728.75;0;1
729.99;0;1
732.66;0;1
736.75;0;1
737.82;0;1
739;0;1
740.16;0;1
741.2;0;1
742.26;0;1
743.59;0;1
744.99;0;1
746.17;0;1
747.26;0;1
748.38;0;1
755.63;0;1
757.51;0;1
758.54;0;1
760;0;1
763.08;0;1
764.84;0;1
766.17;0;2
768.05;0;1
769.92;0;1
771.54;0;1
774.34;0;1
776.75;0;1
779.84;0;1
781.05;0;1
782.92;0;1
783.96;0;1
785.1;0;1
788.6;0;1
792.8;0;1
800.05;0;1
801.4;0;1
802.68;0;1
805.44;0;1
810.52;0;1
812.27;0;1
813.35;0;1
814.44;0;1
823.64;0;1
827.09;0;1
829.14;0;1
834.56;0;1
837.27;0;1
841.11;0;1
842.53;0;3
848.03;0;1
850.03;0;1
852.87;0;1
855.49;0;1
857.37;0;1
865.26;0;1
867.2;0;1
868.25;0;1
870.33;0;1
872.42;0;1
874.5;0;1
883.34;0;1
884.63;0;1
886.63;0;1
888.75;0;1
891.38;0;1
895.55;0;1
896.6;0;1
899.47;0;1
903.23;0;1
906.23;0;1
907.23;0;1
910.52;0;1
917.36;0;1
918.4;0;1
919.78;0;1
921.9;0;1
922.99;0;1
928.49;0;1
931.78;0;1
932.78;0;2
933.78;0;1
934.83;0;1
935.87;0;2
938.59;0;1
945.37;0;1
946.46;0;2
948.38;0;1
949.55;0;1
950.64;0;1
951.71;0;1
953.77;0;1
954.81;0;1
956.19;0;1
957.28;0;1
958.61;0;2
959.7;0;1
960.81;0;1
962.12;0;1
964.31;0;1
966.77;0;1
970.23;0;1
972;0;1
973.09;0;1
974.67;0;1
975.72;0;1
976.88;0;1
978.92;0;1
980;0;1
983.3;0;1
987.13;0;1
989.64;0;1
993.09;0;1
994.18;0;1
996.59;0;1
997.68;0;1
999.73;0;1
1001.77;0;1
1002.78;0;1
1004.73;0;1
1008.51;0;1
1011.61;0;1
1014.28;0;1
1016.24;0;1
1017.4;0;1
1020.9;0;1
1024.23;0;1
1026.49;0;1
1027.69;0;1
1031.86;0;1
1033.28;0;1
1044.32;0;2
1048.2;0;1
1049.41;0;1
1050.71;0;1
1052.04;0;2
1054.65;0;2
1056.61;0;1
1057.67;0;1
1060.78;0;1
1062.18;0;1
1064.22;0;1
1065.36;0;3
1066.45;0;1
1068.03;0;2
1069.12;0;1
1073.53;0;1
1074.53;0;1
1075.57;0;1
1076.62;0;1
1077.66;0;3
1078.71;0;3
1080.79;0;1
1082.04;0;2
1087.55;0;1
1088.87;0;1
1093.71;0;1
1097;0;1
1098.96;0;1
1101.49;0;1
1102.74;0;1
1104.09;0;1
1105.47;0;1
1107.67;0;1
1110.65;0;1
1112;0;1
1113.09;0;1
1116.51;0;1
1117.92;0;1
1119.18;0;1
1120.8;0;1
1126.33;0;1
1129.17;0;1
1130.21;0;2
1134.55;0;1
1138.58;0;1
1139.64;0;1
1140.85;0;1
1141.94;0;1
1143.34;0;1
1144.43;0;1
1148.15;0;1
1149.45;0;1
1150.52;0;1
1152.06;0;1
1153.1;0;1
1154.1;0;1
1155.35;0;1
1160.81;0;1
1163.85;0;2
1166.81;0;1
1168.06;0;1
1169.23;0;1
1171.65;0;1
1177.41;0;1
1180.69;0;1
1181.82;0;2
1183.16;0;1
1184.42;0;1
1186.39;0;1
1187.48;0;1
1188.78;0;1
1189.89;0;1
1191.45;0;1
1192.52;0;1
1194;0;1
1195.11;0;2
1196.24;0;2
1197.33;0;1
1203.94;0;1
1205.03;0;2
1206.28;0;1
1209.7;0;1
1211.2;0;1
1212.29;0;1
1214.54;0;1
1216.33;0;1
1219.23;0;1
1220.47;0;1
1221.56;0;1
1222.83;0;1
1225.46;0;1
1227;0;1
1230.87;0;1
1231.92;0;1
1236.46;0;1
1239.55;0;1
1243.04;0;1
1245.31;0;1
1246.69;0;1
1247.84;0;1
1255.39;0;1
1259.07;0;1
1260.19;0;2
1265.64;0;1
1268.65;0;1
1269.74;0;1
1271.16;0;1
1272.41;0;1
1273.83;0;1
1278;0;1
1279.87;0;1
1281.25;0;1
1282.66;0;1
1284.86;0;1
1285.95;0;1
1287.36;0;2
1288.74;0;1
1289.84;0;1
1290.95;0;2
1292.04;0;1
1297.28;0;1
1300;0;1
1301.04;0;1
1302.23;0;1
1303.25;0;1
1304.54;0;1
1306.3;0;1
1307.53;0;1
1309.33;0;1
1312.47;0;1
1313.85;0;1
1314.86;0;2
1316.56;0;1
1318.08;0;1
1320;0;1
1321.03;0;2
1325.15;0;1
1326.53;0;1
1328.22;0;2
1329.62;0;1
1332.06;0;1
1333.5;0;1
1335.72;0;1
1337;0;1
1338.22;0;1
1339.58;0;1
1340.76;0;1
1343.13;0;1
1344.47;0;1
1345.51;0;1
1346.93;0;1
1349;0;1
1352.47;0;1
1356.35;0;2
1360.93;0;1
1363.02;0;1
1364.27;0;1
1366.6;0;1
1369.11;0;1
1371.48;0;1
1373.78;0;1
1374.91;0;1
1379.75;0;1
1380.84;0;1
1384.03;0;1
1385.71;0;1
1386.86;0;1
1387.95;0;1
1389.05;0;1
1390.34;0;1
1392.38;0;1
1394.12;0;1
1398.25;0;1
1399.3;0;3
1402.87;0;1
1406.8;0;1
1408.17;0;1
1409.26;0;2
1410.79;0;1
1411.92;0;1
1413.14;0;1
1414.54;0;1
1415.8;0;2
1418.51;0;1
1419.54;0;1
1420.79;0;1
1421.97;0;1
1423.06;0;1
1424.13;0;1
1425.22;0;1
1429.3;0;1
1435.19;0;1
1436.56;0;1
1437.89;0;2
1439.13;0;1
1440.19;0;1
1441.34;0;1
1442.43;0;1
1447.39;0;1
1450.89;0;1
1453.22;0;1
1456.76;0;1
1460.4;0;1
1466.06;0;1
1475.23;0;1
1480.23;0;1
1485.48;0;1
1489.2;0;1
1490.41;0;1
1495.62;0;1
1496.75;0;1
1498.8;0;1
1502.29;0;1
1503.37;0;1
1504.47;0;1
1506.46;0;1
1507.67;0;1
1509.59;0;1
1511.84;0;1
1513.62;0;1
1515.93;0;1
1517.06;0;1
1518.63;0;1
1519.81;0;1
1522.13;0;1
1523.36;0;1
1524.39;0;1
1526.52;0;1
1528.81;0;1
1532.94;0;1
1536.28;0;1
1538.32;0;1
1539.36;0;1
1540.45;0;1
1541.82;0;1
1547.11;0;1
1548.45;0;1
1549.61;0;1
1552.34;0;1
1553.45;0;1
1557.36;0;1
1559.25;0;1
1560.61;0;2
1566.38;0;1
1567.59;0;2
1568.63;0;1
1569.84;0;2
1570.86;0;1
1572.1;0;1
1573.26;0;1
1574.61;0;1
1575.91;0;1
1577.47;0;2
1578.72;0;1
1579.93;0;1
1581.14;0;3
1582.82;0;1
1584.06;0;2
1585.15;0;1
1586.52;0;1
1587.61;0;1
1588.69;0;1
1589.78;0;1
1590.89;0;1
1592.82;0;1
1593.91;0;1
1595.56;0;1
1597.72;0;1
1598.98;0;1
1600;0;3
1601.37;0;1
1603.15;0;1
1604.5;0;1
1605.59;0;1
1610.2;0;1
1614.43;0;1
1616.83;0;1
1617.88;0;1
1619.14;0;1
1621.38;0;1
1623.93;0;1
1625.42;0;1
1627.06;0;1
1630.44;0;1
1631.69;0;1
1632.84;0;1
1633.93;0;1
1635.3;0;1
1636.39;0;1
1637.42;0;1
1638.51;0;1
1640.34;0;2
1641.86;0;1
1642.88;0;1
1644.02;0;1
1648.65;0;1
1650.78;0;1
1651.89;0;2
1654.46;0;1
1655.48;0;3
1656.48;0;1
1657.48;0;2
1664.73;0;1
1665.73;0;1
1666.99;0;1
1668.06;0;1
1669.12;0;1
1670.24;0;1
1671.31;0;1
1672.32;0;1
1673.74;0;1
1675.04;0;1
1678.4;0;1
1679.43;0;1
1680.53;0;1
1688.15;0;1
1689.17;0;1
1690.36;0;1
1694.53;0;1
1695.53;0;2
1697.82;0;1
1699.42;0;1
1701.07;0;1
1702.49;0;1
1703.54;0;1
1704.91;0;1
1706.24;0;2
1707.28;0;1
1708.37;0;1
1709.46;0;2
1710.61;0;2
1711.87;0;1
1712.95;0;1
1717.12;0;1
1718.96;0;1
1720;0;1
1721.33;0;1
1722.36;0;1
1723.37;0;1
1724.52;0;1
1725.83;0;1
1726.96;0;1
1728.05;0;2
1729.96;0;1
1731.05;0;1
1732.34;0;1
1736.47;0;1
1740;0;2
1742.48;0;1
1743.5;0;1
1744.94;0;1
1746.03;0;2
1747.41;0;1
1748.65;0;1
1749.65;0;1
1751.03;0;1
1753.19;0;1
1755.96;0;1
1757.54;0;1
1759.36;0;1
1760.63;0;1
1763.24;0;1
1765.46;0;1
1766.53;0;1
1767.79;0;1
1769.2;0;1
1770.22;0;1
1779.45;0;1
1780.77;0;1
1781.9;0;1
1783.21;0;1
1784.5;0;1
1786.71;0;1
1790.68;0;1
1791.71;0;1
1793.71;0;2
1796.55;0;2
1798.55;0;1
1799.67;0;1
